uid,trace
2001,-5.458398 34.8482 0.0;-5.458133 34.8483 0.0;-5.458192 34.84862 0.0;-5.458629 34.84866 0.0;-5.458421 34.84819 0.0;-5.458398 34.8482 0.0;-5.458398 34.8482 0.0;
2002,-5.590889 34.89976 0.0;-5.591224 34.89954 0.0;-5.591539 34.89987 0.0;-5.59143 34.90009 0.0;-5.590894 34.89973 0.0;-5.590889 34.89976 0.0;-5.590889 34.89976 0.0;
2003,-5.688987 34.75804 0.0;-5.689261 34.75743 0.0;-5.688635 34.75724 0.0;-5.688113 34.75757 0.0;-5.688589 34.75816 0.0;-5.688987 34.75804 0.0;
2004,-5.687973 34.85483 0.0;-5.68821 34.85566 0.0;-5.688774 34.85538 0.0;-5.688624 34.85493 0.0;-5.687973 34.85483 0.0;-5.687973 34.85483 0.0;
2005,-5.742176 34.8448 0.0;-5.742261 34.84469 0.0;-5.742245 34.84457 0.0;-5.742118 34.8445 0.0;-5.742037 34.84457 0.0;-5.741859 34.84471 0.0;-5.741734 34.84494 0.0;-5.741609 34.84514 0.0;-5.741432 34.8453 0.0;-5.741221 34.84554 0.0;-5.741434 34.84569 0.0;-5.74162 34.84552 0.0;-5.741763 34.84538 0.0;-5.742038 34.84514 0.0;-5.742009 34.84507 0.0;-5.742176 34.8448 0.0;
2006,-5.597646 34.8382 0.0;-5.597665 34.83852 0.0;-5.596961 34.83862 0.0;-5.596931 34.83894 0.0;-5.597365 34.83902 0.0;-5.597581 34.83874 0.0;-5.598537 34.83847 0.0;-5.598431 34.83809 0.0;-5.597646 34.8382 0.0;
2007,-5.799398 34.49611 0.0;-5.799235 34.49607 0.0;-5.799199 34.49621 0.0;-5.799041 34.49622 0.0;-5.798963 34.49687 0.0;-5.7993 34.49692 0.0;-5.799398 34.49611 0.0;-5.799398 34.49611 0.0;
2008,-5.767602 34.60591 0.0;-5.767208 34.60549 0.0;-5.767506 34.60492 0.0;-5.768284 34.60484 0.0;-5.768468 34.60503 0.0;-5.767651 34.60595 0.0;-5.767473 34.60603 0.0;-5.767444 34.60596 0.0;-5.767602 34.60591 0.0;-5.767602 34.60591 0.0;
2009,-5.695085 34.56938 0.0;-5.695264 34.56921 0.0;-5.696244 34.56961 0.0;-5.696226 34.56979 0.0;-5.695085 34.56938 0.0;
2010,-5.688836 34.50162 0.0;-5.688863 34.50174 0.0;-5.689596 34.50162 0.0;-5.689602 34.50153 0.0;-5.689392 34.50133 0.0;-5.689274 34.50133 0.0;-5.688876 34.50141 0.0;-5.688836 34.50162 0.0;
2011,-5.713601 34.53821 0.0;-5.713591 34.53853 0.0;-5.713363 34.53866 0.0;-5.713215 34.5385 0.0;-5.713257 34.53828 0.0;-5.713438 34.5382 0.0;-5.713476 34.53815 0.0;-5.713516 34.53814 0.0;-5.713539 34.53817 0.0;-5.713601 34.53821 0.0;-5.713601 34.53821 0.0;
2012,-5.560434 34.53102 0.0;-5.56007 34.53084 0.0;-5.559933 34.53063 0.0;-5.559946 34.53028 0.0;-5.560071 34.53031 0.0;-5.56006 34.53052 0.0;-5.560089 34.53048 0.0;-5.560386 34.5305 0.0;-5.560497 34.53097 0.0;-5.560431 34.531 0.0;-5.560434 34.53102 0.0;
2013,-5.65001 34.6096 0.0;-5.650432 34.60978 0.0;-5.650582 34.61007 0.0;-5.650171 34.61039 0.0;-5.649833 34.61028 0.0;-5.649832 34.61029 0.0;-5.649707 34.60992 0.0;-5.649486 34.60958 0.0;-5.649563 34.60946 0.0;-5.649798 34.60951 0.0;-5.650045 34.6096 0.0;-5.65001 34.6096 0.0;
2014,-5.670126 34.70031 0.0;-5.671018 34.69952 0.0;-5.671145 34.69978 0.0;-5.670592 34.70019 0.0;-5.670665 34.70028 0.0;-5.671237 34.6999 0.0;-5.671675 34.7009 0.0;-5.671677 34.70115 0.0;-5.670126 34.70031 0.0;-5.670126 34.70031 0.0;
2015,-5.551943 34.70209 0.0;-5.552452 34.70282 0.0;-5.55228 34.7029 0.0;-5.552053 34.70276 0.0;-5.551856 34.70264 0.0;-5.551699 34.70231 0.0;-5.551943 34.70209 0.0;-5.551943 34.70209 0.0;
2016,-5.524964 34.65304 0.0;-5.525422 34.65316 0.0;-5.525474 34.65407 0.0;-5.52529 34.65413 0.0;-5.524964 34.65304 0.0;-5.524964 34.65304 0.0;
2017,-5.640088 34.74633 0.0;-5.639613 34.74607 0.0;-5.639406 34.74631 0.0;-5.639922 34.74664 0.0;-5.6401 34.74638 0.0;-5.640088 34.74633 0.0;-5.640088 34.74633 0.0;
2018,-5.49317 34.72507 0.0;-5.493225 34.72501 0.0;-5.493244 34.72471 0.0;-5.492509 34.72373 0.0;-5.492259 34.72362 0.0;-5.49204 34.72374 0.0;-5.492012 34.72407 0.0;-5.492174 34.72434 0.0;-5.491678 34.72459 0.0;-5.491734 34.72486 0.0;-5.492067 34.72532 0.0;-5.49243 34.72509 0.0;-5.492593 34.72523 0.0;-5.492911 34.7253 0.0;-5.493201 34.72506 0.0;-5.49317 34.72507 0.0;
2019,-5.445984 34.7644 0.0;-5.446033 34.76441 0.0;-5.446198 34.76493 0.0;-5.446192 34.76497 0.0;-5.445949 34.76486 0.0;-5.445297 34.76561 0.0;-5.445082 34.76596 0.0;-5.445091 34.76609 0.0;-5.445047 34.76609 0.0;-5.444731 34.76586 0.0;-5.445644 34.76477 0.0;-5.445981 34.76443 0.0;-5.445984 34.7644 0.0;
2020,-5.532285 34.68214 0.0;-5.532329 34.68206 0.0;-5.532359 34.68206 0.0;-5.532404 34.68205 0.0;-5.532516 34.68211 0.0;-5.532566 34.68212 0.0;-5.532607 34.68211 0.0;-5.532614 34.68211 0.0;-5.532514 34.68212 0.0;-5.532384 34.68214 0.0;-5.532305 34.68215 0.0;-5.532285 34.68214 0.0;
2021,-5.087075 34.75234 0.0;-5.086953 34.75219 0.0;-5.086808 34.75146 0.0;-5.087498 34.75124 0.0;-5.087698 34.75191 0.0;-5.087068 34.7523 0.0;-5.087075 34.75234 0.0;-5.087075 34.75234 0.0;-5.087075 34.75234 0.0;
2022,-4.736341 34.69511 0.0;-4.73646 34.69524 0.0;-4.736473 34.69523 0.0;-4.736666 34.69543 0.0;-4.73672 34.69543 0.0;-4.736813 34.69548 0.0;-4.736928 34.69539 0.0;-4.73693 34.69538 0.0;-4.736933 34.69538 0.0;-4.736883 34.69529 0.0;-4.736847 34.69526 0.0;-4.736829 34.69525 0.0;-4.736826 34.69525 0.0;-4.73676 34.69519 0.0;-4.736557 34.69499 0.0;-4.736341 34.69511 0.0;
2023,-5.087525 34.65471 0.0;-5.087636 34.65505 0.0;-5.087825 34.65498 0.0;-5.087883 34.65477 0.0;-5.087766 34.65463 0.0;-5.087525 34.65471 0.0;-5.087525 34.65471 0.0;
2024,-5.069254 34.35017 0.0;-5.069513 34.35098 0.0;-5.0692 34.35109 0.0;-5.06888 34.35033 0.0;-5.069254 34.35017 0.0;
2025,-5.145741 34.51675 0.0;-5.146123 34.51591 0.0;-5.146074 34.51587 0.0;-5.14537 34.51618 0.0;-5.145435 34.51661 0.0;-5.145539 34.51713 0.0;-5.145741 34.51675 0.0;
2026,-5.184319 34.57384 0.0;-5.18428 34.57389 0.0;-5.184127 34.57367 0.0;-5.184201 34.57341 0.0;-5.184407 34.57322 0.0;-5.184459 34.57329 0.0;-5.18435 34.57342 0.0;-5.184453 34.57344 0.0;-5.184462 34.57369 0.0;-5.184319 34.57384 0.0;-5.184319 34.57384 0.0;
2027,-5.176462 34.4454 0.0;-5.176219 34.44603 0.0;-5.176283 34.44606 0.0;-5.176468 34.44633 0.0;-5.176807 34.44649 0.0;-5.176951 34.4462 0.0;-5.176609 34.44571 0.0;-5.176735 34.44542 0.0;-5.176878 34.4448 0.0;-5.176874 34.44478 0.0;-5.17687 34.44477 0.0;-5.176869 34.44477 0.0;-5.176439 34.4454 0.0;-5.176462 34.4454 0.0;
2028,-5.236408 34.41846 0.0;-5.236664 34.41764 0.0;-5.236696 34.41764 0.0;-5.23663 34.41835 0.0;-5.236408 34.41846 0.0;
2029,-5.050894 34.41371 0.0;-5.050883 34.4136 0.0;-5.051191 34.41358 0.0;-5.051209 34.41364 0.0;-5.050918 34.41371 0.0;-5.050899 34.41371 0.0;-5.050894 34.41371 0.0;
2030,-5.060189 34.40758 0.0;-5.059694 34.40738 0.0;-5.059568 34.40726 0.0;-5.059573 34.40725 0.0;-5.059658 34.40701 0.0;-5.059811 34.40696 0.0;-5.060349 34.40722 0.0;-5.060349 34.40758 0.0;-5.060266 34.40765 0.0;-5.060191 34.40758 0.0;-5.060189 34.40758 0.0;-5.060189 34.40758 0.0;
2031,-5.220321 34.49363 0.0;-5.220192 34.49357 0.0;-5.219774 34.49404 0.0;-5.220183 34.49398 0.0;-5.220307 34.4936 0.0;-5.220321 34.49363 0.0;
2032,-5.259777 34.34264 0.0;-5.259934 34.34252 0.0;-5.25997 34.34249 0.0;-5.260117 34.34241 0.0;-5.260303 34.34269 0.0;-5.260088 34.34279 0.0;-5.2599 34.34286 0.0;-5.259804 34.34263 0.0;-5.259777 34.34264 0.0;-5.259777 34.34264 0.0;
2033,-4.900115 34.2962 0.0;-4.900127 34.29619 0.0;-4.900128 34.29618 0.0;-4.900069 34.29623 0.0;-4.900029 34.29623 0.0;-4.900093 34.29615 0.0;-4.900075 34.29609 0.0;-4.900379 34.29597 0.0;-4.900416 34.29604 0.0;-4.900407 34.29607 0.0;-4.90041 34.29614 0.0;-4.900373 34.29619 0.0;-4.900278 34.29612 0.0;-4.900115 34.2962 0.0;-4.900115 34.2962 0.0;
2034,-4.967611 34.39556 0.0;-4.967399 34.39588 0.0;-4.966907 34.39555 0.0;-4.967027 34.39525 0.0;-4.967611 34.39556 0.0;
2035,-4.847822 34.29736 0.0;-4.847826 34.29739 0.0;-4.847805 34.29745 0.0;-4.847842 34.29752 0.0;-4.847837 34.29769 0.0;-4.848026 34.29786 0.0;-4.848059 34.29789 0.0;-4.848213 34.29792 0.0;-4.84882 34.29831 0.0;-4.848889 34.29815 0.0;-4.848825 34.29808 0.0;-4.847883 34.29757 0.0;-4.847886 34.29739 0.0;-4.847889 34.29739 0.0;-4.847882 34.29737 0.0;-4.847822 34.29736 0.0;
2036,-4.799222 34.3286 0.0;-4.799081 34.32854 0.0;-4.798956 34.32855 0.0;-4.798904 34.32849 0.0;-4.799322 34.328 0.0;-4.799352 34.32797 0.0;-4.799285 34.32812 0.0;-4.799245 34.32813 0.0;-4.799222 34.3286 0.0;-4.799222 34.3286 0.0;-4.799222 34.3286 0.0;
2037,-4.915801 34.36902 0.0;-4.915685 34.36914 0.0;-4.915557 34.36915 0.0;-4.915547 34.36912 0.0;-4.915287 34.36915 0.0;-4.915274 34.36914 0.0;-4.915188 34.36917 0.0;-4.915065 34.36912 0.0;-4.914879 34.36915 0.0;-4.914928 34.36923 0.0;-4.914839 34.36928 0.0;-4.914638 34.3692 0.0;-4.914561 34.36914 0.0;-4.914693 34.36911 0.0;-4.914715 34.3691 0.0;-4.914728 34.3691 0.0;-4.914739 34.36901 0.0;-4.915341 34.36893 0.0;-4.915807 34.369 0.0;-4.915817 34.369 0.0;-4.915801 34.36902 0.0;-4.915801 34.36902 0.0;
2038,-4.764333 34.34856 0.0;-4.764409 34.34896 0.0;-4.765055 34.34893 0.0;-4.765141 34.34888 0.0;-4.765103 34.34878 0.0;-4.764945 34.34875 0.0;-4.764644 34.34854 0.0;-4.764575 34.34857 0.0;-4.764447 34.34841 0.0;-4.764294 34.34852 0.0;-4.764333 34.34856 0.0;
2039,-4.85868 34.36035 0.0;-4.858519 34.36031 0.0;-4.858759 34.35996 0.0;-4.858822 34.35998 0.0;-4.859049 34.35988 0.0;-4.859062 34.35986 0.0;-4.85951 34.35963 0.0;-4.859824 34.35955 0.0;-4.859537 34.35976 0.0;-4.859484 34.35974 0.0;-4.859146 34.35994 0.0;-4.859093 34.35991 0.0;-4.858692 34.36036 0.0;-4.85868 34.36035 0.0;-4.85868 34.36035 0.0;
2040,-4.888314 34.35141 0.0;-4.88843 34.3514 0.0;-4.888457 34.35135 0.0;-4.88843 34.35132 0.0;-4.888377 34.3513 0.0;-4.888415 34.35127 0.0;-4.888383 34.35122 0.0;-4.888284 34.35128 0.0;-4.888314 34.35141 0.0;-4.888314 34.35141 0.0;
2041,-4.57287 34.37553 0.0;-4.573241 34.3758 0.0;-4.573071 34.37631 0.0;-4.572051 34.37602 0.0;-4.572103 34.37538 0.0;-4.572771 34.37562 0.0;-4.57287 34.37553 0.0;
2042,-4.542208 34.35358 0.0;-4.541876 34.35359 0.0;-4.541603 34.35427 0.0;-4.542207 34.35424 0.0;-4.542208 34.35358 0.0;-4.542208 34.35358 0.0;
2043,-4.601293 34.34851 0.0;-4.600904 34.34849 0.0;-4.6008 34.34842 0.0;-4.600832 34.34785 0.0;-4.601966 34.3481 0.0;-4.60205 34.34828 0.0;-4.602056 34.34843 0.0;-4.601672 34.34849 0.0;-4.601276 34.34854 0.0;-4.601293 34.34851 0.0;
2044,-4.623945 34.31863 0.0;-4.624048 34.3184 0.0;-4.624334 34.31846 0.0;-4.624265 34.3187 0.0;-4.623945 34.31863 0.0;-4.623945 34.31863 0.0;
2045,-4.699746 34.34583 0.0;-4.699705 34.34573 0.0;-4.698988 34.34478 0.0;-4.698774 34.34482 0.0;-4.69906 34.34579 0.0;-4.699168 34.34606 0.0;-4.699705 34.34589 0.0;-4.699785 34.34585 0.0;-4.699746 34.34583 0.0;-4.699746 34.34583 0.0;
2046,-4.646295 34.37886 0.0;-4.646299 34.37869 0.0;-4.645559 34.37839 0.0;-4.645381 34.37884 0.0;-4.646027 34.37906 0.0;-4.646116 34.37909 0.0;-4.646267 34.3788 0.0;-4.646295 34.37886 0.0;
2047,-4.656296 34.37007 0.0;-4.656241 34.37009 0.0;-4.656342 34.37027 0.0;-4.656415 34.37029 0.0;-4.656318 34.37012 0.0;-4.656296 34.37007 0.0;-4.656296 34.37007 0.0;
2048,-4.657647 34.27355 0.0;-4.658041 34.27438 0.0;-4.657563 34.27457 0.0;-4.657217 34.27374 0.0;-4.657647 34.27355 0.0;
2049,-4.693426 34.30593 0.0;-4.693273 34.30602 0.0;-4.693227 34.30599 0.0;-4.693153 34.30603 0.0;-4.693088 34.30595 0.0;-4.692955 34.30601 0.0;-4.692789 34.30573 0.0;-4.693141 34.30538 0.0;-4.693383 34.30552 0.0;-4.693511 34.30581 0.0;-4.693414 34.30586 0.0;-4.693405 34.30592 0.0;-4.693407 34.30593 0.0;-4.693426 34.30593 0.0;
2050,-4.611784 34.44567 0.0;-4.611144 34.44573 0.0;-4.611161 34.44633 0.0;-4.611245 34.44737 0.0;-4.611834 34.44738 0.0;-4.611817 34.44618 0.0;-4.611788 34.44568 0.0;-4.611784 34.44567 0.0;-4.611784 34.44567 0.0;
2051,-4.613898 34.49848 0.0;-4.613885 34.49849 0.0;-4.613881 34.4985 0.0;-4.613517 34.49844 0.0;-4.613551 34.49817 0.0;-4.613545 34.49816 0.0;-4.613498 34.49786 0.0;-4.613573 34.49778 0.0;-4.614148 34.49774 0.0;-4.614259 34.49784 0.0;-4.614159 34.49834 0.0;-4.614087 34.49834 0.0;-4.614067 34.49848 0.0;-4.613975 34.4985 0.0;-4.613898 34.49848 0.0;-4.613898 34.49848 0.0;
2052,-4.601781 34.51386 0.0;-4.601896 34.51421 0.0;-4.602038 34.51417 0.0;-4.602041 34.51414 0.0;-4.602064 34.51411 0.0;-4.602061 34.5141 0.0;-4.602092 34.51406 0.0;-4.602092 34.51402 0.0;-4.602108 34.51392 0.0;-4.602006 34.51382 0.0;-4.601945 34.51383 0.0;-4.601843 34.51386 0.0;-4.601781 34.51386 0.0;-4.601781 34.51386 0.0;
2053,-4.686482 34.51784 0.0;-4.686269 34.51832 0.0;-4.685698 34.51818 0.0;-4.685828 34.5177 0.0;-4.686397 34.51783 0.0;-4.686482 34.51784 0.0;
2054,-4.634965 34.63253 0.0;-4.634963 34.63298 0.0;-4.634644 34.63301 0.0;-4.634552 34.63258 0.0;-4.634588 34.63258 0.0;-4.63462 34.63249 0.0;-4.634965 34.63253 0.0;-4.634965 34.63253 0.0;-4.634965 34.63253 0.0;
2055,-4.655016 34.57519 0.0;-4.655049 34.57511 0.0;-4.655004 34.57498 0.0;-4.654957 34.57496 0.0;-4.654964 34.5751 0.0;-4.654941 34.5752 0.0;-4.655016 34.57519 0.0;-4.655016 34.57519 0.0;
2056,-4.69361 34.63299 0.0;-4.693167 34.63318 0.0;-4.692899 34.63261 0.0;-4.692888 34.63261 0.0;-4.692904 34.63247 0.0;-4.69295 34.63244 0.0;-4.692952 34.63237 0.0;-4.693175 34.63225 0.0;-4.693296 34.6324 0.0;-4.69361 34.63299 0.0;
2057,-4.778155 34.61052 0.0;-4.778304 34.61069 0.0;-4.778045 34.61097 0.0;-4.777826 34.61101 0.0;-4.777307 34.61131 0.0;-4.777229 34.61128 0.0;-4.776993 34.61142 0.0;-4.776908 34.61134 0.0;-4.777842 34.61072 0.0;-4.778137 34.61054 0.0;-4.778155 34.61052 0.0;
2058,-4.744246 34.53867 0.0;-4.74391 34.53881 0.0;-4.743603 34.53815 0.0;-4.744056 34.53796 0.0;-4.744104 34.5384 0.0;-4.744255 34.53866 0.0;-4.744246 34.53867 0.0;
2059,-4.888369 34.52485 0.0;-4.888429 34.52486 0.0;-4.888488 34.52498 0.0;-4.888547 34.52532 0.0;-4.888674 34.52537 0.0;-4.888689 34.52552 0.0;-4.888708 34.52554 0.0;-4.888821 34.52605 0.0;-4.888799 34.52611 0.0;-4.88877 34.52634 0.0;-4.888608 34.52639 0.0;-4.888564 34.52637 0.0;-4.888601 34.52633 0.0;-4.888133 34.52568 0.0;-4.888158 34.52566 0.0;-4.888225 34.52574 0.0;-4.888234 34.5255 0.0;-4.888162 34.52525 0.0;-4.888249 34.52519 0.0;-4.888253 34.52518 0.0;-4.888274 34.52482 0.0;-4.888369 34.52485 0.0;-4.888369 34.52485 0.0;
2060,-4.723498 34.63639 0.0;-4.72351 34.63684 0.0;-4.723248 34.63674 0.0;-4.723424 34.63631 0.0;-4.723498 34.63639 0.0;-4.723498 34.63639 0.0;
2061,-4.817543 34.50828 0.0;-4.81756 34.50777 0.0;-4.817596 34.50776 0.0;-4.817615 34.50772 0.0;-4.817698 34.50765 0.0;-4.817939 34.50772 0.0;-4.81807 34.50781 0.0;-4.818041 34.50799 0.0;-4.818042 34.50812 0.0;-4.817779 34.50826 0.0;-4.817556 34.50831 0.0;-4.817534 34.50829 0.0;-4.817543 34.50828 0.0;-4.817543 34.50828 0.0;
2062,-4.883637 34.62592 0.0;-4.883817 34.62552 0.0;-4.88389 34.62559 0.0;-4.883934 34.62575 0.0;-4.883637 34.62592 0.0;
2063,-5.636744 34.01403 0.0;-5.637248 34.01472 0.0;-5.636632 34.01507 0.0;-5.63635 34.0146 0.0;-5.636744 34.01403 0.0;
2064,-5.557625 33.9423 0.0;-5.557965 33.94208 0.0;-5.557956 33.94178 0.0;-5.557726 33.94159 0.0;-5.55752 33.94177 0.0;-5.557625 33.9423 0.0;-5.557625 33.9423 0.0;
2065,-5.398539 34.08426 0.0;-5.398315 34.08419 0.0;-5.398292 34.08415 0.0;-5.398203 34.08406 0.0;-5.398188 34.08399 0.0;-5.398587 34.08414 0.0;-5.398569 34.08425 0.0;-5.398539 34.08426 0.0;-5.398539 34.08426 0.0;
2066,-5.424628 34.07097 0.0;-5.424608 34.07096 0.0;-5.42456 34.07097 0.0;-5.424453 34.07096 0.0;-5.424308 34.07066 0.0;-5.424324 34.07041 0.0;-5.424388 34.0702 0.0;-5.42446 34.0701 0.0;-5.424557 34.07005 0.0;-5.424867 34.07014 0.0;-5.424662 34.07059 0.0;-5.424628 34.07097 0.0;
2067,-5.420657 34.01044 0.0;-5.420265 34.01053 0.0;-5.420201 34.01049 0.0;-5.420215 34.0104 0.0;-5.420891 34.0099 0.0;-5.420889 34.0099 0.0;-5.420947 34.00978 0.0;-5.421112 34.00963 0.0;-5.421224 34.00953 0.0;-5.421381 34.00961 0.0;-5.421459 34.00967 0.0;-5.421651 34.00973 0.0;-5.421765 34.00988 0.0;-5.421544 34.01002 0.0;-5.420657 34.01044 0.0;-5.420657 34.01044 0.0;
2068,-5.337434 34.10839 0.0;-5.337673 34.10823 0.0;-5.33771 34.10822 0.0;-5.337725 34.10826 0.0;-5.337731 34.10832 0.0;-5.337727 34.10839 0.0;-5.337678 34.10856 0.0;-5.337434 34.10839 0.0;
2069,-5.332709 34.13647 0.0;-5.332467 34.13661 0.0;-5.332467 34.13661 0.0;-5.33235 34.13667 0.0;-5.332342 34.13666 0.0;-5.332352 34.13658 0.0;-5.332654 34.13602 0.0;-5.332655 34.13602 0.0;-5.332638 34.13608 0.0;-5.332719 34.13618 0.0;-5.332814 34.13613 0.0;-5.332826 34.13613 0.0;-5.332905 34.1361 0.0;-5.332986 34.13624 0.0;-5.332726 34.13645 0.0;-5.332709 34.13647 0.0;-5.332709 34.13647 0.0;
